Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    AND_KEY         reduce using rule 51 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    OR_KEY          reduce using rule 51 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    NOT_KEY         reduce using rule 51 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    IMPLY_KEY       reduce using rule 51 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    EXISTS_KEY      reduce using rule 51 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    FORALL_KEY      reduce using rule 51 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    LPAREN          reduce using rule 51 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    NAME            reduce using rule 51 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    EQUALS          reduce using rule 51 (formula -> LPAREN AND_KEY formula_lst RPAREN .)


state 209

    (52) formula -> LPAREN OR_KEY formula_lst RPAREN .

    RPAREN          reduce using rule 52 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    AND_KEY         reduce using rule 52 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    OR_KEY          reduce using rule 52 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    NOT_KEY         reduce using rule 52 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    IMPLY_KEY       reduce using rule 52 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    EXISTS_KEY      reduce using rule 52 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    FORALL_KEY      reduce using rule 52 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    LPAREN          reduce using rule 52 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    NAME            reduce using rule 52 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    EQUALS          reduce using rule 52 (formula -> LPAREN OR_KEY formula_lst RPAREN .)


state 210

    (53) formula -> LPAREN NOT_KEY formula RPAREN .

    RPAREN          reduce using rule 53 (formula -> LPAREN NOT_KEY formula RPAREN .)
    AND_KEY         reduce using rule 53 (formula -> LPAREN NOT_KEY formula RPAREN .)
    OR_KEY          reduce using rule 53 (formula -> LPAREN NOT_KEY formula RPAREN .)
    NOT_KEY         reduce using rule 53 (formula -> LPAREN NOT_KEY formula RPAREN .)
    IMPLY_KEY       reduce using rule 53 (formula -> LPAREN NOT_KEY formula RPAREN .)
    EXISTS_KEY      reduce using rule 53 (formula -> LPAREN NOT_KEY formula RPAREN .)
    FORALL_KEY      reduce using rule 53 (formula -> LPAREN NOT_KEY formula RPAREN .)
    LPAREN          reduce using rule 53 (formula -> LPAREN NOT_KEY formula RPAREN .)
    NAME            reduce using rule 53 (formula -> LPAREN NOT_KEY formula RPAREN .)
    EQUALS          reduce using rule 53 (formula -> LPAREN NOT_KEY formula RPAREN .)


state 211

    (79) literal -> LPAREN NOT_KEY predicate RPAREN .

    RPAREN          reduce using rule 79 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    AND_KEY         reduce using rule 79 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    OR_KEY          reduce using rule 79 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    NOT_KEY         reduce using rule 79 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    IMPLY_KEY       reduce using rule 79 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    EXISTS_KEY      reduce using rule 79 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    FORALL_KEY      reduce using rule 79 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    LPAREN          reduce using rule 79 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    NAME            reduce using rule 79 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    EQUALS          reduce using rule 79 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    ONEOF_KEY       reduce using rule 79 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    WHEN_KEY        reduce using rule 79 (literal -> LPAREN NOT_KEY predicate RPAREN .)


state 212

    (54) formula -> LPAREN IMPLY_KEY formula formula . RPAREN

    RPAREN          shift and go to state 226


state 213

    (56) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst . RPAREN formula RPAREN

    RPAREN          shift and go to state 227


state 214

    (57) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN formula RPAREN

    RPAREN          shift and go to state 228


state 215

    (81) predicate -> LPAREN NAME variables_lst RPAREN .

    RPAREN          reduce using rule 81 (predicate -> LPAREN NAME variables_lst RPAREN .)
    AND_KEY         reduce using rule 81 (predicate -> LPAREN NAME variables_lst RPAREN .)
    OR_KEY          reduce using rule 81 (predicate -> LPAREN NAME variables_lst RPAREN .)
    NOT_KEY         reduce using rule 81 (predicate -> LPAREN NAME variables_lst RPAREN .)
    IMPLY_KEY       reduce using rule 81 (predicate -> LPAREN NAME variables_lst RPAREN .)
    EXISTS_KEY      reduce using rule 81 (predicate -> LPAREN NAME variables_lst RPAREN .)
    FORALL_KEY      reduce using rule 81 (predicate -> LPAREN NAME variables_lst RPAREN .)
    LPAREN          reduce using rule 81 (predicate -> LPAREN NAME variables_lst RPAREN .)
    NAME            reduce using rule 81 (predicate -> LPAREN NAME variables_lst RPAREN .)
    EQUALS          reduce using rule 81 (predicate -> LPAREN NAME variables_lst RPAREN .)
    ONEOF_KEY       reduce using rule 81 (predicate -> LPAREN NAME variables_lst RPAREN .)
    WHEN_KEY        reduce using rule 81 (predicate -> LPAREN NAME variables_lst RPAREN .)


state 216

    (82) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN
    (85) predicate -> EQUALS VARIABLE VARIABLE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 229

  ! RPAREN          [ reduce using rule 85 (predicate -> EQUALS VARIABLE VARIABLE .) ]


state 217

    (49) formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN . formula
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 122
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    formula                        shift and go to state 230
    literal                        shift and go to state 124
    predicate                      shift and go to state 131

state 218

    (50) formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN . formula
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 122
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    formula                        shift and go to state 231
    literal                        shift and go to state 124
    predicate                      shift and go to state 131

state 219

    (65) one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .

    RPAREN          reduce using rule 65 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    AND_KEY         reduce using rule 65 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    ONEOF_KEY       reduce using rule 65 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    WHEN_KEY        reduce using rule 65 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    LPAREN          reduce using rule 65 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    NAME            reduce using rule 65 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    EQUALS          reduce using rule 65 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)


state 220

    (66) one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff . RPAREN

    RPAREN          shift and go to state 232


state 221

    (67) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN atomic_eff RPAREN
    (68) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN

    RPAREN          shift and go to state 233


state 222

    (82) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN

    RPAREN          shift and go to state 229


state 223

    (77) literal_lst -> literal literal_lst .

    AND_KEY         reduce using rule 77 (literal_lst -> literal literal_lst .)
    LPAREN          reduce using rule 77 (literal_lst -> literal literal_lst .)
    NAME            reduce using rule 77 (literal_lst -> literal literal_lst .)
    EQUALS          reduce using rule 77 (literal_lst -> literal literal_lst .)
    RPAREN          reduce using rule 77 (literal_lst -> literal literal_lst .)
    ONEOF_KEY       reduce using rule 77 (literal_lst -> literal literal_lst .)
    WHEN_KEY        reduce using rule 77 (literal_lst -> literal literal_lst .)


state 224

    (75) atomic_eff -> LPAREN AND_KEY literal_lst . RPAREN

    RPAREN          shift and go to state 234


state 225

    (76) atomic_eff -> LPAREN WHEN_KEY formula . atomic_eff RPAREN
    (73) atomic_eff -> . literal
    (74) atomic_eff -> . AND_KEY literal_lst
    (75) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (76) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 174
    LPAREN          shift and go to state 175
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    atomic_eff                     shift and go to state 235
    literal                        shift and go to state 173
    predicate                      shift and go to state 131

state 226

    (54) formula -> LPAREN IMPLY_KEY formula formula RPAREN .

    RPAREN          reduce using rule 54 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    AND_KEY         reduce using rule 54 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    OR_KEY          reduce using rule 54 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    NOT_KEY         reduce using rule 54 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    IMPLY_KEY       reduce using rule 54 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    EXISTS_KEY      reduce using rule 54 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    FORALL_KEY      reduce using rule 54 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    LPAREN          reduce using rule 54 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    NAME            reduce using rule 54 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    EQUALS          reduce using rule 54 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)


state 227

    (56) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN . formula RPAREN
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 122
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    formula                        shift and go to state 236
    literal                        shift and go to state 124
    predicate                      shift and go to state 131

state 228

    (57) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . formula RPAREN
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 122
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    formula                        shift and go to state 237
    literal                        shift and go to state 124
    predicate                      shift and go to state 131

state 229

    (82) predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .

    RPAREN          reduce using rule 82 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    AND_KEY         reduce using rule 82 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    OR_KEY          reduce using rule 82 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    NOT_KEY         reduce using rule 82 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    IMPLY_KEY       reduce using rule 82 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    EXISTS_KEY      reduce using rule 82 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    FORALL_KEY      reduce using rule 82 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    LPAREN          reduce using rule 82 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    NAME            reduce using rule 82 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    EQUALS          reduce using rule 82 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    ONEOF_KEY       reduce using rule 82 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    WHEN_KEY        reduce using rule 82 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)


state 230

    (49) formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .

    RPAREN          reduce using rule 49 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    AND_KEY         reduce using rule 49 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    OR_KEY          reduce using rule 49 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    NOT_KEY         reduce using rule 49 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    IMPLY_KEY       reduce using rule 49 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    EXISTS_KEY      reduce using rule 49 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    FORALL_KEY      reduce using rule 49 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    LPAREN          reduce using rule 49 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    NAME            reduce using rule 49 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    EQUALS          reduce using rule 49 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)


state 231

    (50) formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .

    RPAREN          reduce using rule 50 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    AND_KEY         reduce using rule 50 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    OR_KEY          reduce using rule 50 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    NOT_KEY         reduce using rule 50 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    IMPLY_KEY       reduce using rule 50 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    EXISTS_KEY      reduce using rule 50 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    FORALL_KEY      reduce using rule 50 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    LPAREN          reduce using rule 50 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    NAME            reduce using rule 50 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    EQUALS          reduce using rule 50 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)


state 232

    (66) one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .

    RPAREN          reduce using rule 66 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    AND_KEY         reduce using rule 66 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    ONEOF_KEY       reduce using rule 66 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    WHEN_KEY        reduce using rule 66 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    LPAREN          reduce using rule 66 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    NAME            reduce using rule 66 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    EQUALS          reduce using rule 66 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)


state 233

    (67) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . atomic_eff RPAREN
    (68) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (73) atomic_eff -> . literal
    (74) atomic_eff -> . AND_KEY literal_lst
    (75) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (76) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    LPAREN          shift and go to state 238
    AND_KEY         shift and go to state 174
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    atomic_eff                     shift and go to state 239
    literal                        shift and go to state 173
    predicate                      shift and go to state 131

state 234

    (75) atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .

    AND_KEY         reduce using rule 75 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    LPAREN          reduce using rule 75 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    NAME            reduce using rule 75 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    EQUALS          reduce using rule 75 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    RPAREN          reduce using rule 75 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    ONEOF_KEY       reduce using rule 75 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    WHEN_KEY        reduce using rule 75 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)


state 235

    (76) atomic_eff -> LPAREN WHEN_KEY formula atomic_eff . RPAREN

    RPAREN          shift and go to state 240


state 236

    (56) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula . RPAREN

    RPAREN          shift and go to state 241


state 237

    (57) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula . RPAREN

    RPAREN          shift and go to state 242


state 238

    (68) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN . WHEN_KEY formula atomic_eff RPAREN RPAREN
    (75) atomic_eff -> LPAREN . AND_KEY literal_lst RPAREN
    (76) atomic_eff -> LPAREN . WHEN_KEY formula atomic_eff RPAREN
    (79) literal -> LPAREN . NOT_KEY predicate RPAREN
    (81) predicate -> LPAREN . NAME variables_lst RPAREN
    (82) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> LPAREN . NAME RPAREN

    WHEN_KEY        shift and go to state 243
    AND_KEY         shift and go to state 205
    NOT_KEY         shift and go to state 165
    NAME            shift and go to state 166
    EQUALS          shift and go to state 167


state 239

    (67) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff . RPAREN

    RPAREN          shift and go to state 244


state 240

    (76) atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .

    AND_KEY         reduce using rule 76 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    LPAREN          reduce using rule 76 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    NAME            reduce using rule 76 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    EQUALS          reduce using rule 76 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    RPAREN          reduce using rule 76 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    ONEOF_KEY       reduce using rule 76 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    WHEN_KEY        reduce using rule 76 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)


state 241

    (56) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .

    RPAREN          reduce using rule 56 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    AND_KEY         reduce using rule 56 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    OR_KEY          reduce using rule 56 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NOT_KEY         reduce using rule 56 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    IMPLY_KEY       reduce using rule 56 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EXISTS_KEY      reduce using rule 56 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    FORALL_KEY      reduce using rule 56 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    LPAREN          reduce using rule 56 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NAME            reduce using rule 56 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EQUALS          reduce using rule 56 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)


state 242

    (57) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .

    RPAREN          reduce using rule 57 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    AND_KEY         reduce using rule 57 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    OR_KEY          reduce using rule 57 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NOT_KEY         reduce using rule 57 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    IMPLY_KEY       reduce using rule 57 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EXISTS_KEY      reduce using rule 57 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
