Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    IMPLY_KEY       reduce using rule 77 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    EXISTS_KEY      reduce using rule 77 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    FORALL_KEY      reduce using rule 77 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    LPAREN          reduce using rule 77 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    NAME            reduce using rule 77 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    EQUALS          reduce using rule 77 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    ONEOF_KEY       reduce using rule 77 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    WHEN_KEY        reduce using rule 77 (literal -> LPAREN NOT_KEY predicate RPAREN .)


state 206

    (52) formula -> LPAREN IMPLY_KEY formula formula . RPAREN

    RPAREN          shift and go to state 220


state 207

    (54) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst . RPAREN formula RPAREN

    RPAREN          shift and go to state 221


state 208

    (55) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN formula RPAREN

    RPAREN          shift and go to state 222


state 209

    (79) predicate -> LPAREN NAME variables_lst RPAREN .

    RPAREN          reduce using rule 79 (predicate -> LPAREN NAME variables_lst RPAREN .)
    AND_KEY         reduce using rule 79 (predicate -> LPAREN NAME variables_lst RPAREN .)
    OR_KEY          reduce using rule 79 (predicate -> LPAREN NAME variables_lst RPAREN .)
    NOT_KEY         reduce using rule 79 (predicate -> LPAREN NAME variables_lst RPAREN .)
    IMPLY_KEY       reduce using rule 79 (predicate -> LPAREN NAME variables_lst RPAREN .)
    EXISTS_KEY      reduce using rule 79 (predicate -> LPAREN NAME variables_lst RPAREN .)
    FORALL_KEY      reduce using rule 79 (predicate -> LPAREN NAME variables_lst RPAREN .)
    LPAREN          reduce using rule 79 (predicate -> LPAREN NAME variables_lst RPAREN .)
    NAME            reduce using rule 79 (predicate -> LPAREN NAME variables_lst RPAREN .)
    EQUALS          reduce using rule 79 (predicate -> LPAREN NAME variables_lst RPAREN .)
    ONEOF_KEY       reduce using rule 79 (predicate -> LPAREN NAME variables_lst RPAREN .)
    WHEN_KEY        reduce using rule 79 (predicate -> LPAREN NAME variables_lst RPAREN .)


state 210

    (80) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN
    (83) predicate -> EQUALS VARIABLE VARIABLE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 223

  ! RPAREN          [ reduce using rule 83 (predicate -> EQUALS VARIABLE VARIABLE .) ]


state 211

    (47) formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN . formula
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 117
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    formula                        shift and go to state 224
    literal                        shift and go to state 119
    predicate                      shift and go to state 126

state 212

    (48) formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN . formula
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 117
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    formula                        shift and go to state 225
    literal                        shift and go to state 119
    predicate                      shift and go to state 126

state 213

    (63) one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .

    RPAREN          reduce using rule 63 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    AND_KEY         reduce using rule 63 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    ONEOF_KEY       reduce using rule 63 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    WHEN_KEY        reduce using rule 63 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    LPAREN          reduce using rule 63 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    NAME            reduce using rule 63 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    EQUALS          reduce using rule 63 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)


state 214

    (64) one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff . RPAREN

    RPAREN          shift and go to state 226


state 215

    (65) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN atomic_eff RPAREN
    (66) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN

    RPAREN          shift and go to state 227


state 216

    (80) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN

    RPAREN          shift and go to state 223


state 217

    (75) literal_lst -> literal literal_lst .

    AND_KEY         reduce using rule 75 (literal_lst -> literal literal_lst .)
    LPAREN          reduce using rule 75 (literal_lst -> literal literal_lst .)
    NAME            reduce using rule 75 (literal_lst -> literal literal_lst .)
    EQUALS          reduce using rule 75 (literal_lst -> literal literal_lst .)
    RPAREN          reduce using rule 75 (literal_lst -> literal literal_lst .)
    ONEOF_KEY       reduce using rule 75 (literal_lst -> literal literal_lst .)
    WHEN_KEY        reduce using rule 75 (literal_lst -> literal literal_lst .)


state 218

    (73) atomic_eff -> LPAREN AND_KEY literal_lst . RPAREN

    RPAREN          shift and go to state 228


state 219

    (74) atomic_eff -> LPAREN WHEN_KEY formula . atomic_eff RPAREN
    (71) atomic_eff -> . literal
    (72) atomic_eff -> . AND_KEY literal_lst
    (73) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (74) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 168
    LPAREN          shift and go to state 169
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    atomic_eff                     shift and go to state 229
    literal                        shift and go to state 167
    predicate                      shift and go to state 126

state 220

    (52) formula -> LPAREN IMPLY_KEY formula formula RPAREN .

    RPAREN          reduce using rule 52 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    AND_KEY         reduce using rule 52 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    OR_KEY          reduce using rule 52 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    NOT_KEY         reduce using rule 52 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    IMPLY_KEY       reduce using rule 52 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    EXISTS_KEY      reduce using rule 52 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    FORALL_KEY      reduce using rule 52 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    LPAREN          reduce using rule 52 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    NAME            reduce using rule 52 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    EQUALS          reduce using rule 52 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)


state 221

    (54) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN . formula RPAREN
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 117
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    formula                        shift and go to state 230
    literal                        shift and go to state 119
    predicate                      shift and go to state 126

state 222

    (55) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . formula RPAREN
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 117
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    formula                        shift and go to state 231
    literal                        shift and go to state 119
    predicate                      shift and go to state 126

state 223

    (80) predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .

    RPAREN          reduce using rule 80 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    AND_KEY         reduce using rule 80 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    OR_KEY          reduce using rule 80 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    NOT_KEY         reduce using rule 80 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    IMPLY_KEY       reduce using rule 80 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    EXISTS_KEY      reduce using rule 80 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    FORALL_KEY      reduce using rule 80 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    LPAREN          reduce using rule 80 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    NAME            reduce using rule 80 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    EQUALS          reduce using rule 80 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    ONEOF_KEY       reduce using rule 80 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    WHEN_KEY        reduce using rule 80 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)


state 224

    (47) formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .

    RPAREN          reduce using rule 47 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    AND_KEY         reduce using rule 47 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    OR_KEY          reduce using rule 47 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    NOT_KEY         reduce using rule 47 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    IMPLY_KEY       reduce using rule 47 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    EXISTS_KEY      reduce using rule 47 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    FORALL_KEY      reduce using rule 47 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    LPAREN          reduce using rule 47 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    NAME            reduce using rule 47 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    EQUALS          reduce using rule 47 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)


state 225

    (48) formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .

    RPAREN          reduce using rule 48 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    AND_KEY         reduce using rule 48 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    OR_KEY          reduce using rule 48 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    NOT_KEY         reduce using rule 48 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    IMPLY_KEY       reduce using rule 48 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    EXISTS_KEY      reduce using rule 48 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    FORALL_KEY      reduce using rule 48 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    LPAREN          reduce using rule 48 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    NAME            reduce using rule 48 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    EQUALS          reduce using rule 48 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)


state 226

    (64) one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .

    RPAREN          reduce using rule 64 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    AND_KEY         reduce using rule 64 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    ONEOF_KEY       reduce using rule 64 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    WHEN_KEY        reduce using rule 64 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    LPAREN          reduce using rule 64 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    NAME            reduce using rule 64 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    EQUALS          reduce using rule 64 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)


state 227

    (65) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . atomic_eff RPAREN
    (66) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (71) atomic_eff -> . literal
    (72) atomic_eff -> . AND_KEY literal_lst
    (73) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (74) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    LPAREN          shift and go to state 232
    AND_KEY         shift and go to state 168
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    atomic_eff                     shift and go to state 233
    literal                        shift and go to state 167
    predicate                      shift and go to state 126

state 228

    (73) atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .

    AND_KEY         reduce using rule 73 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    LPAREN          reduce using rule 73 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    NAME            reduce using rule 73 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    EQUALS          reduce using rule 73 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    RPAREN          reduce using rule 73 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    ONEOF_KEY       reduce using rule 73 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    WHEN_KEY        reduce using rule 73 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)


state 229

    (74) atomic_eff -> LPAREN WHEN_KEY formula atomic_eff . RPAREN

    RPAREN          shift and go to state 234


state 230

    (54) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula . RPAREN

    RPAREN          shift and go to state 235


state 231

    (55) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula . RPAREN

    RPAREN          shift and go to state 236


state 232

    (66) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN . WHEN_KEY formula atomic_eff RPAREN RPAREN
    (73) atomic_eff -> LPAREN . AND_KEY literal_lst RPAREN
    (74) atomic_eff -> LPAREN . WHEN_KEY formula atomic_eff RPAREN
    (77) literal -> LPAREN . NOT_KEY predicate RPAREN
    (79) predicate -> LPAREN . NAME variables_lst RPAREN
    (80) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> LPAREN . NAME RPAREN

    WHEN_KEY        shift and go to state 237
    AND_KEY         shift and go to state 199
    NOT_KEY         shift and go to state 159
    NAME            shift and go to state 160
    EQUALS          shift and go to state 161


state 233

    (65) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff . RPAREN

    RPAREN          shift and go to state 238


state 234

    (74) atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .

    AND_KEY         reduce using rule 74 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    LPAREN          reduce using rule 74 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    NAME            reduce using rule 74 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    EQUALS          reduce using rule 74 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    RPAREN          reduce using rule 74 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    ONEOF_KEY       reduce using rule 74 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    WHEN_KEY        reduce using rule 74 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)


state 235

    (54) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .

    RPAREN          reduce using rule 54 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    AND_KEY         reduce using rule 54 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    OR_KEY          reduce using rule 54 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NOT_KEY         reduce using rule 54 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    IMPLY_KEY       reduce using rule 54 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EXISTS_KEY      reduce using rule 54 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    FORALL_KEY      reduce using rule 54 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    LPAREN          reduce using rule 54 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NAME            reduce using rule 54 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EQUALS          reduce using rule 54 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)


state 236

    (55) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .

    RPAREN          reduce using rule 55 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    AND_KEY         reduce using rule 55 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    OR_KEY          reduce using rule 55 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NOT_KEY         reduce using rule 55 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    IMPLY_KEY       reduce using rule 55 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EXISTS_KEY      reduce using rule 55 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    FORALL_KEY      reduce using rule 55 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    LPAREN          reduce using rule 55 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NAME            reduce using rule 55 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EQUALS          reduce using rule 55 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)


state 237

    (66) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY . formula atomic_eff RPAREN RPAREN
    (74) atomic_eff -> LPAREN WHEN_KEY . formula atomic_eff RPAREN
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 117
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    formula                        shift and go to state 239
    literal                        shift and go to state 119
    predicate                      shift and go to state 126

state 238

    (65) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .

    RPAREN          reduce using rule 65 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    AND_KEY         reduce using rule 65 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    ONEOF_KEY       reduce using rule 65 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    WHEN_KEY        reduce using rule 65 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    LPAREN          reduce using rule 65 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
